image_path,label
images_dataset_new/data/cars/carsgraz_318.bmp,cars
images_dataset_new/data/cars/carsgraz_275.bmp,cars
images_dataset_new/data/cars/carsgraz_027.bmp,cars
images_dataset_new/data/cars/carsgraz_049.bmp,cars
images_dataset_new/data/cars/carsgraz_418.bmp,cars
images_dataset_new/data/cars/carsgraz_016.bmp,cars
images_dataset_new/data/cars/carsgraz_084.bmp,cars
images_dataset_new/data/cars/carsgraz_406.bmp,cars
images_dataset_new/data/cars/carsgraz_325.bmp,cars
images_dataset_new/data/cars/carsgraz_341.bmp,cars
images_dataset_new/data/cars/carsgraz_292.bmp,cars
images_dataset_new/data/cars/carsgraz_205.bmp,cars
images_dataset_new/data/cars/carsgraz_130.bmp,cars
images_dataset_new/data/cars/carsgraz_183.bmp,cars
images_dataset_new/data/cars/carsgraz_071.bmp,cars
images_dataset_new/data/cars/carsgraz_087.bmp,cars
images_dataset_new/data/cars/carsgraz_001.bmp,cars
images_dataset_new/data/cars/carsgraz_413.bmp,cars
images_dataset_new/data/cars/carsgraz_015.bmp,cars
images_dataset_new/data/cars/carsgraz_189.bmp,cars
images_dataset_new/data/cars/carsgraz_170.bmp,cars
images_dataset_new/data/cars/carsgraz_131.bmp,cars
images_dataset_new/data/cars/carsgraz_272.bmp,cars
images_dataset_new/data/cars/carsgraz_235.bmp,cars
images_dataset_new/data/cars/carsgraz_028.bmp,cars
images_dataset_new/data/cars/carsgraz_320.bmp,cars
images_dataset_new/data/cars/carsgraz_196.bmp,cars
images_dataset_new/data/cars/carsgraz_141.bmp,cars
images_dataset_new/data/cars/carsgraz_212.bmp,cars
images_dataset_new/data/cars/carsgraz_397.bmp,cars
images_dataset_new/data/cars/carsgraz_257.bmp,cars
images_dataset_new/data/cars/carsgraz_369.bmp,cars
images_dataset_new/data/cars/carsgraz_221.bmp,cars
images_dataset_new/data/cars/carsgraz_327.bmp,cars
images_dataset_new/data/cars/carsgraz_074.bmp,cars
images_dataset_new/data/cars/carsgraz_082.bmp,cars
images_dataset_new/data/cars/carsgraz_125.bmp,cars
images_dataset_new/data/cars/carsgraz_164.bmp,cars
images_dataset_new/data/cars/carsgraz_299.bmp,cars
images_dataset_new/data/cars/carsgraz_098.bmp,cars
images_dataset_new/data/cars/carsgraz_144.bmp,cars
images_dataset_new/data/cars/carsgraz_401.bmp,cars
images_dataset_new/data/cars/carsgraz_142.bmp,cars
images_dataset_new/data/cars/carsgraz_332.bmp,cars
images_dataset_new/data/cars/carsgraz_192.bmp,cars
images_dataset_new/data/cars/carsgraz_233.bmp,cars
images_dataset_new/data/cars/carsgraz_215.bmp,cars
images_dataset_new/data/cars/carsgraz_050.bmp,cars
images_dataset_new/data/cars/carsgraz_298.bmp,cars
images_dataset_new/data/cars/carsgraz_101.bmp,cars
images_dataset_new/data/cars/carsgraz_312.bmp,cars
images_dataset_new/data/cars/carsgraz_060.bmp,cars
images_dataset_new/data/cars/carsgraz_029.bmp,cars
images_dataset_new/data/cars/carsgraz_168.bmp,cars
images_dataset_new/data/cars/carsgraz_147.bmp,cars
images_dataset_new/data/cars/carsgraz_048.bmp,cars
images_dataset_new/data/cars/carsgraz_026.bmp,cars
images_dataset_new/data/cars/carsgraz_139.bmp,cars
images_dataset_new/data/cars/carsgraz_345.bmp,cars
images_dataset_new/data/cars/carsgraz_076.bmp,cars
images_dataset_new/data/cars/carsgraz_017.bmp,cars
images_dataset_new/data/cars/carsgraz_219.bmp,cars
images_dataset_new/data/cars/carsgraz_043.bmp,cars
images_dataset_new/data/cars/carsgraz_374.bmp,cars
images_dataset_new/data/cars/carsgraz_347.bmp,cars
images_dataset_new/data/cars/carsgraz_411.bmp,cars
images_dataset_new/data/cars/carsgraz_155.bmp,cars
images_dataset_new/data/cars/carsgraz_224.bmp,cars
images_dataset_new/data/cars/carsgraz_326.bmp,cars
images_dataset_new/data/cars/carsgraz_248.bmp,cars
images_dataset_new/data/cars/carsgraz_420.bmp,cars
images_dataset_new/data/cars/carsgraz_308.bmp,cars
images_dataset_new/data/cars/carsgraz_230.bmp,cars
images_dataset_new/data/cars/carsgraz_238.bmp,cars
images_dataset_new/data/cars/carsgraz_226.bmp,cars
images_dataset_new/data/cars/carsgraz_070.bmp,cars
images_dataset_new/data/cars/carsgraz_088.bmp,cars
images_dataset_new/data/cars/carsgraz_132.bmp,cars
images_dataset_new/data/cars/carsgraz_283.bmp,cars
images_dataset_new/data/cars/carsgraz_166.bmp,cars
images_dataset_new/data/cars/carsgraz_294.bmp,cars
images_dataset_new/data/cars/carsgraz_354.bmp,cars
images_dataset_new/data/cars/carsgraz_092.bmp,cars
images_dataset_new/data/cars/carsgraz_373.bmp,cars
images_dataset_new/data/cars/carsgraz_156.bmp,cars
images_dataset_new/data/cars/carsgraz_217.bmp,cars
images_dataset_new/data/cars/carsgraz_335.bmp,cars
images_dataset_new/data/cars/carsgraz_267.bmp,cars
images_dataset_new/data/cars/carsgraz_268.bmp,cars
images_dataset_new/data/cars/carsgraz_243.bmp,cars
images_dataset_new/data/cars/carsgraz_285.bmp,cars
images_dataset_new/data/cars/carsgraz_383.bmp,cars
images_dataset_new/data/cars/carsgraz_123.bmp,cars
images_dataset_new/data/cars/carsgraz_336.bmp,cars
images_dataset_new/data/cars/carsgraz_319.bmp,cars
images_dataset_new/data/cars/carsgraz_330.bmp,cars
images_dataset_new/data/cars/carsgraz_162.bmp,cars
images_dataset_new/data/cars/carsgraz_280.bmp,cars
images_dataset_new/data/cars/carsgraz_239.bmp,cars
images_dataset_new/data/cars/carsgraz_309.bmp,cars
images_dataset_new/data/cars/carsgraz_256.bmp,cars
images_dataset_new/data/cars/carsgraz_194.bmp,cars
images_dataset_new/data/cars/carsgraz_245.bmp,cars
images_dataset_new/data/cars/carsgraz_118.bmp,cars
images_dataset_new/data/cars/carsgraz_086.bmp,cars
images_dataset_new/data/cars/carsgraz_343.bmp,cars
images_dataset_new/data/cars/carsgraz_047.bmp,cars
images_dataset_new/data/cars/carsgraz_315.bmp,cars
images_dataset_new/data/cars/carsgraz_228.bmp,cars
images_dataset_new/data/cars/carsgraz_064.bmp,cars
images_dataset_new/data/cars/carsgraz_249.bmp,cars
images_dataset_new/data/cars/carsgraz_143.bmp,cars
images_dataset_new/data/cars/carsgraz_153.bmp,cars
images_dataset_new/data/cars/carsgraz_290.bmp,cars
images_dataset_new/data/cars/carsgraz_146.bmp,cars
images_dataset_new/data/cars/carsgraz_408.bmp,cars
images_dataset_new/data/cars/carsgraz_007.bmp,cars
images_dataset_new/data/cars/carsgraz_056.bmp,cars
images_dataset_new/data/cars/carsgraz_322.bmp,cars
images_dataset_new/data/cars/carsgraz_313.bmp,cars
images_dataset_new/data/cars/carsgraz_100.bmp,cars
images_dataset_new/data/cars/carsgraz_321.bmp,cars
images_dataset_new/data/cars/carsgraz_175.bmp,cars
images_dataset_new/data/cars/carsgraz_031.bmp,cars
images_dataset_new/data/cars/carsgraz_229.bmp,cars
images_dataset_new/data/cars/carsgraz_111.bmp,cars
images_dataset_new/data/cars/carsgraz_359.bmp,cars
images_dataset_new/data/cars/carsgraz_227.bmp,cars
images_dataset_new/data/cars/carsgraz_173.bmp,cars
images_dataset_new/data/cars/carsgraz_253.bmp,cars
images_dataset_new/data/cars/carsgraz_263.bmp,cars
images_dataset_new/data/cars/carsgraz_145.bmp,cars
images_dataset_new/data/cars/carsgraz_078.bmp,cars
images_dataset_new/data/cars/carsgraz_258.bmp,cars
images_dataset_new/data/cars/carsgraz_405.bmp,cars
images_dataset_new/data/cars/carsgraz_286.bmp,cars
images_dataset_new/data/cars/carsgraz_184.bmp,cars
images_dataset_new/data/cars/carsgraz_063.bmp,cars
images_dataset_new/data/cars/carsgraz_110.bmp,cars
images_dataset_new/data/cars/carsgraz_390.bmp,cars
images_dataset_new/data/cars/carsgraz_264.bmp,cars
images_dataset_new/data/cars/carsgraz_148.bmp,cars
images_dataset_new/data/cars/carsgraz_348.bmp,cars
images_dataset_new/data/cars/carsgraz_409.bmp,cars
images_dataset_new/data/cars/carsgraz_404.bmp,cars
images_dataset_new/data/cars/carsgraz_293.bmp,cars
images_dataset_new/data/cars/carsgraz_185.bmp,cars
images_dataset_new/data/cars/carsgraz_057.bmp,cars
images_dataset_new/data/cars/carsgraz_220.bmp,cars
images_dataset_new/data/cars/carsgraz_004.bmp,cars
images_dataset_new/data/cars/carsgraz_006.bmp,cars
images_dataset_new/data/cars/carsgraz_113.bmp,cars
images_dataset_new/data/cars/carsgraz_251.bmp,cars
images_dataset_new/data/cars/carsgraz_287.bmp,cars
images_dataset_new/data/cars/carsgraz_296.bmp,cars
images_dataset_new/data/cars/carsgraz_039.bmp,cars
images_dataset_new/data/cars/carsgraz_317.bmp,cars
images_dataset_new/data/cars/carsgraz_042.bmp,cars
images_dataset_new/data/cars/carsgraz_297.bmp,cars
images_dataset_new/data/cars/carsgraz_316.bmp,cars
images_dataset_new/data/cars/carsgraz_160.bmp,cars
images_dataset_new/data/cars/carsgraz_242.bmp,cars
images_dataset_new/data/cars/carsgraz_270.bmp,cars
images_dataset_new/data/cars/carsgraz_307.bmp,cars
images_dataset_new/data/cars/carsgraz_127.bmp,cars
images_dataset_new/data/cars/carsgraz_172.bmp,cars
images_dataset_new/data/cars/carsgraz_158.bmp,cars
images_dataset_new/data/cars/carsgraz_396.bmp,cars
images_dataset_new/data/cars/carsgraz_284.bmp,cars
images_dataset_new/data/cars/carsgraz_349.bmp,cars
images_dataset_new/data/cars/carsgraz_019.bmp,cars
images_dataset_new/data/cars/carsgraz_337.bmp,cars
images_dataset_new/data/cars/carsgraz_362.bmp,cars
images_dataset_new/data/cars/carsgraz_260.bmp,cars
images_dataset_new/data/cars/carsgraz_281.bmp,cars
images_dataset_new/data/cars/carsgraz_366.bmp,cars
images_dataset_new/data/cars/carsgraz_201.bmp,cars
images_dataset_new/data/cars/carsgraz_097.bmp,cars
images_dataset_new/data/cars/carsgraz_024.bmp,cars
images_dataset_new/data/cars/carsgraz_112.bmp,cars
images_dataset_new/data/cars/carsgraz_199.bmp,cars
images_dataset_new/data/cars/carsgraz_276.bmp,cars
images_dataset_new/data/cars/carsgraz_329.bmp,cars
images_dataset_new/data/cars/carsgraz_040.bmp,cars
images_dataset_new/data/cars/carsgraz_368.bmp,cars
images_dataset_new/data/cars/carsgraz_018.bmp,cars
images_dataset_new/data/cars/carsgraz_393.bmp,cars
images_dataset_new/data/cars/carsgraz_103.bmp,cars
images_dataset_new/data/cars/carsgraz_061.bmp,cars
images_dataset_new/data/cars/carsgraz_375.bmp,cars
images_dataset_new/data/cars/carsgraz_133.bmp,cars
images_dataset_new/data/cars/carsgraz_414.bmp,cars
images_dataset_new/data/cars/carsgraz_222.bmp,cars
images_dataset_new/data/cars/carsgraz_334.bmp,cars
images_dataset_new/data/cars/carsgraz_117.bmp,cars
images_dataset_new/data/cars/carsgraz_402.bmp,cars
images_dataset_new/data/cars/carsgraz_382.bmp,cars
images_dataset_new/data/cars/carsgraz_231.bmp,cars
images_dataset_new/data/cars/carsgraz_067.bmp,cars
images_dataset_new/data/cars/carsgraz_009.bmp,cars
images_dataset_new/data/cars/carsgraz_350.bmp,cars
images_dataset_new/data/cars/carsgraz_214.bmp,cars
images_dataset_new/data/cars/carsgraz_377.bmp,cars
images_dataset_new/data/cars/carsgraz_213.bmp,cars
images_dataset_new/data/cars/carsgraz_091.bmp,cars
images_dataset_new/data/cars/carsgraz_186.bmp,cars
images_dataset_new/data/cars/carsgraz_247.bmp,cars
images_dataset_new/data/cars/carsgraz_062.bmp,cars
images_dataset_new/data/cars/carsgraz_295.bmp,cars
images_dataset_new/data/cars/carsgraz_340.bmp,cars
images_dataset_new/data/cars/carsgraz_333.bmp,cars
images_dataset_new/data/cars/carsgraz_237.bmp,cars
images_dataset_new/data/cars/carsgraz_154.bmp,cars
images_dataset_new/data/cars/carsgraz_303.bmp,cars
images_dataset_new/data/cars/carsgraz_394.bmp,cars
images_dataset_new/data/cars/carsgraz_207.bmp,cars
images_dataset_new/data/cars/carsgraz_399.bmp,cars
images_dataset_new/data/cars/carsgraz_395.bmp,cars
images_dataset_new/data/cars/carsgraz_364.bmp,cars
images_dataset_new/data/cars/carsgraz_128.bmp,cars
images_dataset_new/data/cars/carsgraz_109.bmp,cars
images_dataset_new/data/cars/carsgraz_259.bmp,cars
images_dataset_new/data/cars/carsgraz_124.bmp,cars
images_dataset_new/data/cars/carsgraz_161.bmp,cars
images_dataset_new/data/cars/carsgraz_209.bmp,cars
images_dataset_new/data/cars/carsgraz_041.bmp,cars
images_dataset_new/data/cars/carsgraz_351.bmp,cars
images_dataset_new/data/cars/carsgraz_387.bmp,cars
images_dataset_new/data/cars/carsgraz_400.bmp,cars
images_dataset_new/data/cars/carsgraz_353.bmp,cars
images_dataset_new/data/cars/carsgraz_279.bmp,cars
images_dataset_new/data/cars/carsgraz_152.bmp,cars
images_dataset_new/data/cars/carsgraz_271.bmp,cars
images_dataset_new/data/cars/carsgraz_037.bmp,cars
images_dataset_new/data/cars/carsgraz_206.bmp,cars
images_dataset_new/data/cars/carsgraz_211.bmp,cars
images_dataset_new/data/cars/carsgraz_250.bmp,cars
images_dataset_new/data/cars/carsgraz_216.bmp,cars
images_dataset_new/data/cars/carsgraz_190.bmp,cars
images_dataset_new/data/cars/carsgraz_403.bmp,cars
images_dataset_new/data/cars/carsgraz_323.bmp,cars
images_dataset_new/data/cars/carsgraz_311.bmp,cars
images_dataset_new/data/cars/carsgraz_104.bmp,cars
images_dataset_new/data/cars/carsgraz_023.bmp,cars
images_dataset_new/data/cars/carsgraz_266.bmp,cars
images_dataset_new/data/cars/carsgraz_163.bmp,cars
images_dataset_new/data/cars/carsgraz_093.bmp,cars
images_dataset_new/data/cars/carsgraz_356.bmp,cars
images_dataset_new/data/cars/carsgraz_090.bmp,cars
images_dataset_new/data/cars/carsgraz_204.bmp,cars
images_dataset_new/data/cars/carsgraz_198.bmp,cars
images_dataset_new/data/cars/carsgraz_032.bmp,cars
images_dataset_new/data/cars/carsgraz_116.bmp,cars
images_dataset_new/data/cars/carsgraz_417.bmp,cars
images_dataset_new/data/cars/carsgraz_008.bmp,cars
images_dataset_new/data/cars/carsgraz_085.bmp,cars
images_dataset_new/data/cars/carsgraz_338.bmp,cars
images_dataset_new/data/cars/carsgraz_094.bmp,cars
images_dataset_new/data/cars/carsgraz_081.bmp,cars
images_dataset_new/data/cars/carsgraz_302.bmp,cars
images_dataset_new/data/cars/carsgraz_044.bmp,cars
images_dataset_new/data/cars/carsgraz_167.bmp,cars
images_dataset_new/data/cars/carsgraz_151.bmp,cars
images_dataset_new/data/cars/carsgraz_306.bmp,cars
images_dataset_new/data/cars/carsgraz_002.bmp,cars
images_dataset_new/data/cars/carsgraz_385.bmp,cars
